  1.9868E-02  2.4754E-02  3.0432E-02  3.6882E-02  4.4082E-02  5.2010E-02  6.0638E-02  6.9940E-02  7.9884E-02  9.0438E-02
  4.3377E-03  6.9559E-03  9.5840E-03  1.2219E-02  1.4857E-02  1.7495E-02  2.0130E-02  2.2759E-02  2.5379E-02  2.7930E-02
  3.1337E-02  3.2086E-02  3.2197E-02  3.1671E-02  3.0508E-02  2.8709E-02  2.6276E-02  2.3213E-02  1.9523E-02  1.5211E-02
 -1.0894E-02 -8.2220E-03 -5.5400E-03 -2.8513E-03 -1.5904E-04  2.5334E-03  5.2227E-03  7.9057E-03  1.0579E-02  1.3318E-02
  2.1055E-02  2.6187E-02  3.2154E-02  3.8947E-02  4.6560E-02  5.4983E-02  6.4205E-02  7.4215E-02  8.5001E-02  9.6550E-02
  8.4486E-03  8.4384E-03  8.4303E-03  8.4243E-03  8.4204E-03  8.4187E-03  8.4192E-03  8.4217E-03  8.4265E-03  8.4333E-03
  8.4513E-03  8.4622E-03  8.4746E-03  8.4884E-03  8.5037E-03  8.5205E-03  8.5389E-03  8.5589E-03  8.5807E-03  8.6042E-03
  2.6806E-03  2.5179E-03  2.5327E-03  2.5417E-03  2.5449E-03  2.5424E-03  2.5340E-03  2.5199E-03  2.5390E-03  2.9337E-03
  4.4803E-03  5.2820E-03  6.0637E-03  6.8251E-03  7.5640E-03  8.2780E-03  8.9650E-03  9.6227E-03  1.0249E-02  1.0860E-02
  2.6387E-03  2.6231E-03  2.6314E-03  2.6364E-03  2.6382E-03  2.6367E-03  2.6321E-03  2.6243E-03  2.5854E-03  2.2686E-03
  1.0672E-03  4.3030E-04 -2.0737E-04 -8.4478E-04 -1.4812E-03 -2.1158E-03 -2.7478E-03 -3.3764E-03 -4.0010E-03 -4.6232E-03
 -6.3730E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.5195E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -4.2841E-04 -3.9441E-04 -3.6028E-04 -3.2605E-04 -2.9171E-04 -2.5729E-04 -2.2279E-04 -1.8822E-04 -1.5360E-04 -1.1892E-04
 -4.9481E-05 -1.4731E-05  2.0023E-05  5.4770E-05  8.9502E-05  1.2421E-04  1.5887E-04  1.9349E-04  2.2805E-04  2.6254E-04
  2.2029E-02  2.1420E-02  2.1778E-02  2.3161E-02  2.5708E-02  2.9374E-02  3.4188E-02  4.0316E-02  4.7719E-02  5.6429E-02
  7.8072E-02  9.1150E-02  1.0557E-01  1.1878E-01  1.3253E-01  1.4641E-01  1.6011E-01  1.7384E-01  1.8731E-01  2.0016E-01
 -5.1951E-02  3.8894E-02  1.3182E-01  2.2668E-01  3.2309E-01  4.2108E-01  5.2020E-01  6.2132E-01  7.2419E-01  8.2831E-01
  1.0414E+00  1.1503E+00  1.2592E+00  1.3494E+00  1.4363E+00  1.5170E+00  1.5907E+00  1.6591E+00  1.7202E+00  1.7718E+00
  1.4265E-01  1.0968E-01  7.7907E-02  4.7276E-02  1.8378E-02 -9.3933E-03 -3.5289E-02 -6.2349E-02 -9.0445E-02 -1.1859E-01
 -1.7608E-01 -2.0627E-01 -2.3904E-01 -2.7145E-01 -3.1020E-01 -3.4910E-01 -3.8794E-01 -4.3413E-01 -4.8399E-01 -5.3335E-01
 -5.3361E-02  3.7720E-02  1.3098E-01  2.2624E-01  3.2309E-01  4.2153E-01  5.2107E-01  6.2258E-01  7.2575E-01  8.3008E-01
  1.0431E+00  1.1518E+00  1.2602E+00  1.3495E+00  1.4352E+00  1.5143E+00  1.5859E+00  1.6519E+00  1.7101E+00  1.7583E+00
  1.8351E-02  2.3426E-02  2.6365E-02  2.7114E-02  2.5708E-02  2.2021E-02  1.6013E-02  7.7438E-03 -2.9146E-03 -1.5978E-02
 -4.9422E-02 -6.9823E-02 -9.2707E-02 -1.1734E-01 -1.4397E-01 -1.7220E-01 -2.0182E-01 -2.3269E-01 -2.6429E-01 -2.9596E-01
  8.9719E-02  9.1885E-02  9.3891E-02  9.5635E-02  9.7201E-02  9.8554E-02  1.0012E-01  1.0200E-01  1.0350E-01  1.0493E-01
  1.0811E-01  1.0890E-01  9.9545E-02  8.8563E-02  8.3828E-02  7.7195E-02  7.1034E-02  6.4751E-02  5.6354E-02  4.6861E-02
 -3.4759E-02 -3.2373E-02 -3.1204E-02 -2.9764E-02 -2.8334E-02 -2.6833E-02 -2.6478E-02 -2.7578E-02 -2.8123E-02 -2.8347E-02
 -2.9707E-02 -3.1481E-02 -3.2589E-02 -3.5579E-02 -3.8825E-02 -3.8870E-02 -4.2515E-02 -4.8025E-02 -4.9610E-02 -4.9108E-02
 -4.5609E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -8.2352E-04 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0502E-03 -1.1035E-03 -1.1575E-03 -1.2124E-03 -1.2679E-03 -1.3243E-03 -1.3820E-03 -1.4408E-03 -1.5006E-03 -1.5614E-03
 -1.6861E-03 -1.7498E-03 -1.8134E-03 -1.8675E-03 -1.9191E-03 -1.9676E-03 -2.0126E-03 -2.0533E-03 -2.0862E-03 -2.1133E-03
  1.8667E-02  1.8987E-02  2.0141E-02  2.2191E-02  2.5193E-02  2.9197E-02  3.4249E-02  4.0384E-02  4.7632E-02  5.6021E-02
  7.6531E-02  8.8750E-02  1.0207E-01  1.1388E-01  1.2575E-01  1.3746E-01  1.4878E-01  1.5948E-01  1.6936E-01  1.7821E-01
  2.5139E-02  1.0779E-01  1.9294E-01  2.8039E-01  3.6996E-01  4.6147E-01  5.5471E-01  6.4949E-01  7.4561E-01  8.4291E-01
  1.0423E+00  1.1441E+00  1.2450E+00  1.3264E+00  1.4023E+00  1.4717E+00  1.5338E+00  1.5880E+00  1.6333E+00  1.6692E+00
 -7.6833E-02 -8.6571E-02 -9.6245E-02 -1.0583E-01 -1.1531E-01 -1.2464E-01 -1.3383E-01 -1.4283E-01 -1.5162E-01 -1.6026E-01
 -1.7841E-01 -1.8800E-01 -1.9761E-01 -2.0458E-01 -2.1096E-01 -2.1668E-01 -2.2167E-01 -2.2588E-01 -2.2926E-01 -2.3180E-01
  2.3775E-02  1.0665E-01  1.9211E-01  2.7996E-01  3.6996E-01  4.6191E-01  5.5557E-01  6.5072E-01  7.4711E-01  8.4459E-01
  1.0439E+00  1.1453E+00  1.2456E+00  1.3261E+00  1.4005E+00  1.4681E+00  1.5280E+00  1.5794E+00  1.6215E+00  1.6536E+00
  2.0376E-02  2.4602E-02  2.6862E-02  2.7081E-02  2.5193E-02  2.1139E-02  1.4868E-02  6.3363E-03 -4.4951E-03 -1.7657E-02
 -5.1063E-02 -7.1337E-02 -9.3947E-02 -1.1818E-01 -1.4412E-01 -1.7152E-01 -2.0007E-01 -2.2942E-01 -2.5915E-01 -2.8878E-01
  8.1414E-02  8.3898E-02  8.6296E-02  8.8512E-02  9.0541E-02  9.2377E-02  9.4014E-02  9.5447E-02  9.6709E-02  9.8101E-02
  1.0108E-01  1.0134E-01  9.1184E-02  7.8644E-02  7.2616E-02  6.5781E-02  5.8154E-02  4.9753E-02  4.0596E-02  3.1067E-02
 -9.7686E-03 -9.7057E-03 -9.6305E-03 -9.5306E-03 -9.4066E-03 -9.2597E-03 -9.0904E-03 -8.8995E-03 -8.7148E-03 -8.7800E-03
 -9.4164E-03 -9.5999E-03 -8.2893E-03 -6.6723E-03 -6.0499E-03 -5.3555E-03 -4.6003E-03 -3.7969E-03 -2.9600E-03 -2.1103E-03
 -8.2534E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.1434E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.5271E-03 -1.5336E-03 -1.5413E-03 -1.5500E-03 -1.5596E-03 -1.5700E-03 -1.5813E-03 -1.5932E-03 -1.6058E-03 -1.6188E-03
 -1.6472E-03 -1.6624E-03 -1.6771E-03 -1.6823E-03 -1.6848E-03 -1.6842E-03 -1.6800E-03 -1.6719E-03 -1.6596E-03 -1.6427E-03
  2.2733E-02  2.2124E-02  2.2481E-02  2.3865E-02  2.6412E-02  3.0078E-02  3.4892E-02  4.1020E-02  4.8422E-02  5.7133E-02
  7.8776E-02  9.1854E-02  1.0627E-01  1.1948E-01  1.3323E-01  1.4711E-01  1.6082E-01  1.7455E-01  1.8801E-01  2.0087E-01
 -5.1951E-02  3.8894E-02  1.3182E-01  2.2668E-01  3.2309E-01  4.2108E-01  5.2020E-01  6.2132E-01  7.2419E-01  8.2831E-01
  1.0414E+00  1.1503E+00  1.2592E+00  1.3494E+00  1.4363E+00  1.5170E+00  1.5907E+00  1.6591E+00  1.7202E+00  1.7718E+00
  1.4265E-01  1.0968E-01  7.7907E-02  4.7276E-02  1.8378E-02 -9.3933E-03 -3.5289E-02 -6.2349E-02 -9.0445E-02 -1.1859E-01
 -1.7608E-01 -2.0627E-01 -2.3904E-01 -2.7145E-01 -3.1020E-01 -3.4910E-01 -3.8794E-01 -4.3413E-01 -4.8399E-01 -5.3335E-01
 -5.3411E-02  3.7683E-02  1.3095E-01  2.2623E-01  3.2309E-01  4.2154E-01  5.2110E-01  6.2261E-01  7.2580E-01  8.3014E-01
  1.0432E+00  1.1519E+00  1.2603E+00  1.3496E+00  1.4353E+00  1.5145E+00  1.5861E+00  1.6520E+00  1.7102E+00  1.7585E+00
  1.9053E-02  2.4129E-02  2.7068E-02  2.7818E-02  2.6412E-02  2.2725E-02  1.6716E-02  8.4466E-03 -2.2125E-03 -1.5277E-02
 -4.8723E-02 -6.9126E-02 -9.2012E-02 -1.1665E-01 -1.4327E-01 -1.7151E-01 -2.0113E-01 -2.3201E-01 -2.6361E-01 -2.9529E-01
  8.9719E-02  9.1885E-02  9.3891E-02  9.5635E-02  9.7201E-02  9.8554E-02  1.0012E-01  1.0200E-01  1.0350E-01  1.0493E-01
  1.0811E-01  1.0890E-01  9.9545E-02  8.8563E-02  8.3828E-02  7.7195E-02  7.1034E-02  6.4751E-02  5.6354E-02  4.6861E-02
 -3.4759E-02 -3.2373E-02 -3.1204E-02 -2.9764E-02 -2.8334E-02 -2.6833E-02 -2.6478E-02 -2.7578E-02 -2.8123E-02 -2.8347E-02
 -2.9707E-02 -3.1481E-02 -3.2589E-02 -3.5579E-02 -3.8825E-02 -3.8870E-02 -4.2515E-02 -4.8025E-02 -4.9610E-02 -4.9108E-02
 -8.2533E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.1463E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.4786E-03 -1.4979E-03 -1.5178E-03 -1.5384E-03 -1.5596E-03 -1.5816E-03 -1.6047E-03 -1.6290E-03 -1.6542E-03 -1.6803E-03
 -1.7356E-03 -1.7646E-03 -1.7933E-03 -1.8128E-03 -1.8296E-03 -1.8434E-03 -1.8537E-03 -1.8598E-03 -1.8581E-03 -1.8507E-03
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
  2.4980E-01  8.1725E-01  1.4061E+00  2.0149E+00  2.6437E+00  3.2913E+00  3.9712E+00  4.6155E+00  5.2363E+00  5.8484E+00
  7.0535E+00  7.6393E+00  8.1753E+00  8.6789E+00  9.0560E+00  9.4389E+00  9.8188E+00  1.0066E+01  1.0237E+01  1.0414E+01
  5.6745E-01  5.7816E-01  5.9884E-01  6.1878E-01  6.3819E-01  6.6378E-01  6.6212E-01  6.3252E-01  6.1642E-01  6.0891E-01
  5.9141E-01  5.6089E-01  5.1979E-01  4.4037E-01  3.7998E-01  3.8140E-01  3.1353E-01  2.0925E-01  1.7427E-01  1.7715E-01
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  7.7164E-03  8.3793E-03  2.3572E-03  7.0384E-04  1.0000E-30  1.7129E-02  1.0663E-02  8.4203E-03  1.9486E-02  1.7832E-02
  2.0190E-02
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E+00  6.0000E-01  1.1000E+01  1.6700E+01  9.0000E+00  1.0000E-30  4.0000E+00  2.0000E+01  1.5000E+01
  1.0000E+01  5.0000E+00  0.0000E+00 -5.0000E+00 -1.0000E+01 -1.5000E+01 -2.0000E+01  1.0000E-30 -2.0000E+01 -1.5000E+01
 -1.0000E+01 -5.0000E+00  0.0000E+00  5.0000E+00  1.0000E+01  1.5000E+01  2.0000E+01  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -2.3394E-04 -1.9609E-04 -1.3356E-04 -6.6779E-05 -0.0000E+00  6.6779E-05  1.3356E-04  1.9609E-04  2.3394E-04 -7.6333E-04
 -6.3982E-04 -4.3579E-04 -2.1790E-04 -0.0000E+00  2.1790E-04  4.3579E-04  6.3982E-04  7.6333E-04 -1.3090E-03 -1.0972E-03
 -7.4733E-04 -3.7367E-04 -0.0000E+00  3.7367E-04  7.4733E-04  1.0972E-03  1.3090E-03 -1.8699E-03 -1.5673E-03 -1.0675E-03
 -5.3377E-04 -0.0000E+00  5.3377E-04  1.0675E-03  1.5673E-03  1.8699E-03 -2.4447E-03 -2.0492E-03 -1.3957E-03 -6.9786E-04
 -0.0000E+00  6.9786E-04  1.3957E-03  2.0492E-03  2.4447E-03 -3.0324E-03 -2.5417E-03 -1.7312E-03 -8.6560E-04 -0.0000E+00
  8.6560E-04  1.7312E-03  2.5417E-03  3.0324E-03 -3.6315E-03 -3.0439E-03 -2.0733E-03 -1.0366E-03 -0.0000E+00  1.0366E-03
  2.0733E-03  3.0439E-03  3.6315E-03 -4.2409E-03 -3.5547E-03 -2.4211E-03 -1.2106E-03 -0.0000E+00  1.2106E-03  2.4211E-03
  3.5547E-03  4.2409E-03 -4.8591E-03 -4.0729E-03 -2.7741E-03 -1.3871E-03 -0.0000E+00  1.3871E-03  2.7741E-03  4.0729E-03
  4.8591E-03 -5.4849E-03 -4.5974E-03 -3.1314E-03 -1.5657E-03 -0.0000E+00  1.5657E-03  3.1314E-03  4.5974E-03  5.4849E-03
 -6.7534E-03 -5.6607E-03 -3.8556E-03 -1.9278E-03 -0.0000E+00  1.9278E-03  3.8556E-03  5.6607E-03  6.7534E-03 -7.3934E-03
 -6.1971E-03 -4.2209E-03 -2.1105E-03 -0.0000E+00  2.1105E-03  4.2209E-03  6.1971E-03  7.3934E-03 -8.0224E-03 -6.7244E-03
 -4.5801E-03 -2.2900E-03 -0.0000E+00  2.2900E-03  4.5801E-03  6.7244E-03  8.0224E-03 -8.5179E-03 -7.1396E-03 -4.8629E-03
 -2.4315E-03 -0.0000E+00  2.4315E-03  4.8629E-03  7.1396E-03  8.5179E-03 -8.9712E-03 -7.5196E-03 -5.1217E-03 -2.5609E-03
 -0.0000E+00  2.5609E-03  5.1217E-03  7.5196E-03  8.9712E-03 -9.3772E-03 -7.8600E-03 -5.3535E-03 -2.6768E-03 -0.0000E+00
  2.6768E-03  5.3535E-03  7.8600E-03  9.3772E-03 -9.7309E-03 -8.1564E-03 -5.5554E-03 -2.7777E-03 -0.0000E+00  2.7777E-03
  5.5554E-03  8.1564E-03  9.7309E-03 -1.0027E-02 -8.4046E-03 -5.7245E-03 -2.8623E-03 -0.0000E+00  2.8623E-03  5.7245E-03
  8.4046E-03  1.0027E-02 -1.0261E-02 -8.6007E-03 -5.8581E-03 -2.9290E-03 -0.0000E+00  2.9290E-03  5.8581E-03  8.6007E-03
  1.0261E-02 -1.0428E-02 -8.7407E-03 -5.9534E-03 -2.9767E-03 -0.0000E+00  2.9767E-03  5.9534E-03  8.7407E-03  1.0428E-02
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  4.0000E+01  3.0000E+01  2.0000E+01  1.0000E+01  0.0000E+00 -1.0000E+01 -2.0000E+01 -3.0000E+01 -4.0000E+01  1.0000E-30
  4.5970E-02  3.8532E-02  2.6245E-02  1.3122E-02  0.0000E+00 -1.3122E-02 -2.6245E-02 -3.8532E-02 -4.5970E-02  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
